trainable_params: 870.48MB
thinker.base_model.model.audio_tower.layers.0.self_attn.k_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.model.layers.8.self_attn.o_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.8.self_attn.o_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.8.self_attn.o_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.8.self_attn.o_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.8.self_attn.o_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.8.mlp.gate_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.8.mlp.gate_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.8.mlp.gate_proj.lora_B0.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.8.mlp.gate_proj.lora_B1.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.8.mlp.gate_proj.lora_B2.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.8.mlp.up_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.8.mlp.up_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.8.mlp.up_proj.lora_B0.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.8.mlp.up_proj.lora_B1.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.8.mlp.up_proj.lora_B2.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.8.mlp.down_proj.lora_route.weight torch.Size([3, 18944])
thinker.base_model.model.model.layers.8.mlp.down_proj.lora_A.weight torch.Size([128, 18944])
thinker.base_model.model.model.layers.8.mlp.down_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.8.mlp.down_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.8.mlp.down_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.9.self_attn.q_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.9.self_attn.q_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.9.self_attn.q_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.9.self_attn.q_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.9.self_attn.q_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.9.self_attn.k_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.9.self_attn.k_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.9.self_attn.k_proj.lora_B0.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.9.self_attn.k_proj.lora_B1.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.9.self_attn.k_proj.lora_B2.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.9.self_attn.v_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.9.self_attn.v_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.9.self_attn.v_proj.lora_B0.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.9.self_attn.v_proj.lora_B1.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.9.self_attn.v_proj.lora_B2.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.9.self_attn.o_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.9.self_attn.o_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.9.self_attn.o_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.9.self_attn.o_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.9.self_attn.o_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.9.mlp.gate_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.9.mlp.gate_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.9.mlp.gate_proj.lora_B0.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.9.mlp.gate_proj.lora_B1.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.9.mlp.gate_proj.lora_B2.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.9.mlp.up_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.9.mlp.up_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.9.mlp.up_proj.lora_B0.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.9.mlp.up_proj.lora_B1.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.9.mlp.up_proj.lora_B2.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.9.mlp.down_proj.lora_route.weight torch.Size([3, 18944])
thinker.base_model.model.model.layers.9.mlp.down_proj.lora_A.weight torch.Size([128, 18944])
thinker.base_model.model.model.layers.9.mlp.down_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.9.mlp.down_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.9.mlp.down_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.10.self_attn.q_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.10.self_attn.q_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.10.self_attn.q_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.10.self_attn.q_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.10.self_attn.q_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.10.self_attn.k_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.10.self_attn.k_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.10.self_attn.k_proj.lora_B0.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.10.self_attn.k_proj.lora_B1.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.10.self_attn.k_proj.lora_B2.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.10.self_attn.v_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.10.self_attn.v_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.10.self_attn.v_proj.lora_B0.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.10.self_attn.v_proj.lora_B1.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.10.self_attn.v_proj.lora_B2.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.10.self_attn.o_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.10.self_attn.o_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.10.self_attn.o_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.10.self_attn.o_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.10.self_attn.o_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.10.mlp.gate_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.10.mlp.gate_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.10.mlp.gate_proj.lora_B0.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.10.mlp.gate_proj.lora_B1.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.10.mlp.gate_proj.lora_B2.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.10.mlp.up_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.10.mlp.up_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.10.mlp.up_proj.lora_B0.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.10.mlp.up_proj.lora_B1.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.10.mlp.up_proj.lora_B2.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.10.mlp.down_proj.lora_route.weight torch.Size([3, 18944])
thinker.base_model.model.model.layers.10.mlp.down_proj.lora_A.weight torch.Size([128, 18944])
thinker.base_model.model.model.layers.10.mlp.down_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.10.mlp.down_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.10.mlp.down_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.11.self_attn.q_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.11.self_attn.q_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.11.self_attn.q_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.11.self_attn.q_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.11.self_attn.q_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.11.self_attn.k_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.11.self_attn.k_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.11.self_attn.k_proj.lora_B0.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.11.self_attn.k_proj.lora_B1.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.11.self_attn.k_proj.lora_B2.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.11.self_attn.v_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.11.self_attn.v_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.11.self_attn.v_proj.lora_B0.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.11.self_attn.v_proj.lora_B1.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.11.self_attn.v_proj.lora_B2.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.11.self_attn.o_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.11.self_attn.o_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.11.self_attn.o_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.11.self_attn.o_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.11.self_attn.o_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.11.mlp.gate_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.11.mlp.gate_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.11.mlp.gate_proj.lora_B0.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.11.mlp.gate_proj.lora_B1.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.11.mlp.gate_proj.lora_B2.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.11.mlp.up_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.11.mlp.up_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.11.mlp.up_proj.lora_B0.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.11.mlp.up_proj.lora_B1.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.11.mlp.up_proj.lora_B2.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.11.mlp.down_proj.lora_route.weight torch.Size([3, 18944])
thinker.base_model.model.model.layers.11.mlp.down_proj.lora_A.weight torch.Size([128, 18944])
thinker.base_model.model.model.layers.11.mlp.down_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.11.mlp.down_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.11.mlp.down_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.12.self_attn.q_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.12.self_attn.q_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.12.self_attn.q_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.12.self_attn.q_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.12.self_attn.q_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.12.self_attn.k_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.12.self_attn.k_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.12.self_attn.k_proj.lora_B0.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.12.self_attn.k_proj.lora_B1.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.12.self_attn.k_proj.lora_B2.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.12.self_attn.v_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.12.self_attn.v_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.12.self_attn.v_proj.lora_B0.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.12.self_attn.v_proj.lora_B1.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.12.self_attn.v_proj.lora_B2.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.12.self_attn.o_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.12.self_attn.o_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.12.self_attn.o_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.12.self_attn.o_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.12.self_attn.o_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.12.mlp.gate_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.12.mlp.gate_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.12.mlp.gate_proj.lora_B0.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.12.mlp.gate_proj.lora_B1.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.12.mlp.gate_proj.lora_B2.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.12.mlp.up_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.12.mlp.up_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.12.mlp.up_proj.lora_B0.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.12.mlp.up_proj.lora_B1.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.12.mlp.up_proj.lora_B2.weight torch.Size([18944, 128])
thinker.base_model.model.model.layers.12.mlp.down_proj.lora_route.weight torch.Size([3, 18944])
thinker.base_model.model.model.layers.12.mlp.down_proj.lora_A.weight torch.Size([128, 18944])
thinker.base_model.model.model.layers.12.mlp.down_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.12.mlp.down_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.12.mlp.down_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.13.self_attn.q_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.13.self_attn.q_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.13.self_attn.q_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.13.self_attn.q_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.13.self_attn.q_proj.lora_B2.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.13.self_attn.k_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.13.self_attn.k_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.13.self_attn.k_proj.lora_B0.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.13.self_attn.k_proj.lora_B1.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.13.self_attn.k_proj.lora_B2.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.13.self_attn.v_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.13.self_attn.v_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.13.self_attn.v_proj.lora_B0.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.13.self_attn.v_proj.lora_B1.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.13.self_attn.v_proj.lora_B2.weight torch.Size([512, 128])
thinker.base_model.model.model.layers.13.self_attn.o_proj.lora_route.weight torch.Size([3, 3584])
thinker.base_model.model.model.layers.13.self_attn.o_proj.lora_A.weight torch.Size([128, 3584])
thinker.base_model.model.model.layers.13.self_attn.o_proj.lora_B0.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.13.self_attn.o_proj.lora_B1.weight torch.Size([3584, 128])
thinker.base_model.model.model.layers.13.self_attn.o_proj.lora_B2.weight torch.Size([3584, 128])
